TEST ID,RULE NUMBER,CASE DESCRIPTION,CREATED_TIMESTAMP,FORM_ID,FORM_ID_SEQ,ALIEN_ID,ALIEN_SEQ,EMPLOYER_ID,COMPANYNAME_TH,COMPANYNAME_EN,BUS_TYPE_ID,JOB_DESCRIPTION,EMPLOYER_NO,"JOB ANOMALY
(ตำแหน่งงานที่จ้างมากกว่าปกติ)",MASTER_FORM_TYPE,MASTER_FORM_STATUS,VALID_UNTIL
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00027,27,00219,8,013,หล่อ ไม่ จำกัด,"Lor Mai Co., Ltd.",9,กรรมกร,13155987,,MT_13_EXIT,Completed,2027-04-22 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00027,27,00220,9,013,หล่อ ไม่ จำกัด,"Lor Mai Co., Ltd.",9,กรรมกร,13155987,,MT_13_EXIT,Completed,2027-04-22 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00221,1,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00222,2,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00223,3,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00224,4,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00225,5,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00226,6,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00227,7,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00228,8,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00229,9,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00230,10,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00231,11,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00232,12,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00233,13,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00234,14,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00235,15,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00236,16,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-18 11:11:00,00028,28,00237,17,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-23 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00238,1,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00239,2,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00240,3,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00241,4,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00242,5,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00243,6,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00244,7,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00245,8,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00246,9,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00247,10,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00248,11,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00249,12,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00250,13,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00251,14,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00252,15,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00253,16,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-01 11:11:00,00029,29,00254,17,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-24 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00255,1,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00256,2,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00257,3,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00258,4,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00259,5,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00260,6,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00261,7,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00262,8,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00263,9,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00264,10,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00265,11,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00266,12,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00267,13,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00268,14,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00269,15,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,งานทํารองเท้า,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-11 11:11:00,00030,30,00270,16,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,งานทําหมวก,21152921,,MT_13_EXIT,Completed,2027-04-25 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00271,1,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,งานทํารองเท้า,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00272,2,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,งานทําหมวก,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00273,3,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00274,4,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00275,5,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00276,6,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00277,7,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00278,8,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00279,9,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00280,10,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00281,11,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00282,12,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00283,13,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00284,14,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00285,15,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00286,16,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,งานทํารองเท้า,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC19,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-19 11:11:00,00031,31,00287,17,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,งานทําหมวก,12345700,,MT_13_EXIT,Completed,2027-04-26 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00288,1,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00289,2,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00290,3,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00291,4,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00292,5,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00293,6,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00294,7,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
